
# =============================================================================
# Basic dialog strings
# =============================================================================

dialog_new                              สร้างเกมใหม่
soundeditor_instancetitle		        ประเภทอินสแตนซ์
soundeditor_looptitle			        ประเภทลูป
soundeditor_sourcetypetitle		        ประเภทเสียง
soundeditor_soundnametitle		        ชื่อเสียง

soundeditor_volumetitle			        ความดัง
soundeditor_frequencytitle              ความถี่
soundeditor_mindistancetitle            ระยะห่างต่ำสุด
soundeditor_attacktitle                 แอตแท็ก
soundeditor_sustaintitle                ซัสเทน
soundeditor_releasetitle                รีลีส
soundeditor_loopdelaytitle              เวลาหน่วงของลูป
soundeditor_dsptitle                    DSP
soundeditor_nexteventtitle              เหตุการณ์ถัดไป

soundeditor_play                        เล่น
soundeditor_stop                        หยุด

soundparametereditor_title              พารามิเตอร์เสียง
soundparametereditor_typetitle          ประเภท
soundparametereditor_linktitle          เชื่อมโยงถึง
soundparametereditor_updatetitle        ประเภทการอัปเดต
soundparametereditor_smoothing          สมูธติ้ง
soundparametereditor_chaintitle         เชน

soundeditor_newdsp                      เพิ่ม DSP
sounddspeditor_title                    เครื่องมือแก้ไข DSP
samplebankeditor_title                  เครื่องมือแก้ไขแซมเปิล
samplebankeditor_addsample              เพิ่มเสียง
samplebank                              (ที่เก็บแซมเปิล)


# =============================================================================
# Interface Mode
# =============================================================================

interfacemode_done                            เสร็จ
interfacemode_destroy                         ทำลาย
interfacemode_foundations				      ฐานราก
interfacemode_construction                    วัสดุ
interfacemode_planning                        วางแผน
interfacemode_objects                         สิ่งของ
interfacemode_designation                     ห้อง
interfacemode_utilities                       สาธารณูปโภค
interfacemode_staff                           เจ้าหน้าที่
interfacemode_deployment                      การกระจายกำลัง
interfacemode_logistics                       โลจิสติกส์
interfacemode_prisoners                       นักโทษ
interfacemode_needs                           ความต้องการ
interfacemode_threats                         ความเสี่ยง
interfacemode_overlays                        มุมมอง
interfacemode_research                        แผนการบริหาร
interfacemode_emergencies                     ฉุกเฉิน
interfacemode_clone                           ทำสำเนา
interfacemode_contraband                      ข่าวกรอง
interfacemode_grading                         ระดับคะแนน
interfacemode_spawn                           (จุดปรากฏตัว)
interfacemode_properties                      (คุณสมบัติ)
interfacemode_cutscenes                       (คัตซีน)
interfacemode_selection                       เลือก
interfacemode_prefabs                         สร้างทันที

interfaceoverlay_security                       ความปลอดภัย
interfaceoverlay_patrols                        การลาดตระเวน
interfaceoverlay_decay                          ความเสื่อมโทรม
interfaceoverlay_territory                      อาณาเขต
interfaceoverlay_contraband                     สิ่งของลักลอบ

interfaceproperty_indoor                        ในอาคาร
interfaceproperty_visible                       มองเห็น
interfaceproperty_territoryprisoner             แก๊ง
interfaceproperty_territoryguard                ผู้คุม
interfaceproperty_sectorprisoner                กำลังก่อจลาจล
interfaceproperty_tunnel                        อุโมงค์

interfacedeployment_guards                      ผู้คุม
interfacedeployment_patrols                     เส้นทางลาดตระเวนของผู้คุม
interfacedeployment_dogpatrols                  เส้นทางลาดตระเวนของสุนัขเฝ้ายาม
interfacedeployment_armedpatrols                เส้นทางลาดตระเวนของผู้คุมติดอาวุธ
interfacedeployment_removeguards                นำผู้คุมออก
interfacedeployment_clearpatrols                ลบเส้นทางลาดตระเวน
interfacedeployment_targetting                  โลจิสติกส์
interfacedeployment_targettingfood              การขนส่งอาหาร
interfacedeployment_targettinglaundry           การขนส่งเสื้อผ้า
interfacedeployment_securearea                  บริเวณรักษาความปลอดภัย
interfacedeployment_sharedzone                  ใช้ร่วมกัน
interfacedeployment_staffonlyzone               เจ้าหน้าที่เท่านั้น
interfacedeployment_maxseczone                  อันตรายสูงเท่านั้น
interfacedeployment_medseczone                  อันตรายปานกลางเท่านั้น
interfacedeployment_minseczone                  อันตรายต่ำเท่านั้น
interfacedeployment_protectedzone               นักโทษคุ้มครองเท่านั้น
interfacedeployment_supermaxzone                นักโทษอันตรายพิเศษเท่านั้น
interfacedeployment_deathrowzone                นักโทษประหารเท่านั้น
interfacedeployment_unlockedzone                ไม่ได้มีการคุมขัง
interfacedeployment_zonered                     แดนสีแดง
interfacedeployment_zonegreen                   แดนสีเขียว
interfacedeployment_zoneblue                    แดนสีน้ำเงิน
interfacedeployment_zoneyellow                  แดนสีเหลือง
interfacedeployment_zoning                      การแบ่งโซน
interfacedeployment_accessonly					พื้นที่หวงห้าม
interfacedeployment_prisonerdirection			แนวโน้มของนักโทษ
interfacedeployment_staffdirection				แนวโน้มอื่น ๆ

interfacelogistics_jobs                         แรงงานนักโทษ
interfacelogistics_removejobs                   ลบแรงงาน
interfacelogistics_targettingfood               การแจกจ่ายอาหาร
interfacelogistics_targettinglaundry            การแจกจ่ายเสื้อผ้า
interfacelogistics_roomquality                  คุณภาพห้อง
interfacelogistics_weathermap                   อุณหภูมิ

interfaceplanning_wall							กำแพง
interfaceplanning_object						สิ่งของ
interfaceplanning_route							ทางเดิน
interfaceplanning_clear							เอาออก
interfaceplanning_zone1							เขต 1
interfaceplanning_zone2							เขต 2
interfaceplanning_zone3							เขต 3
interfaceplanning_zone4							เขต 4
interfaceplanning_zone5							เขต 5
interfaceplanning_zone6							เขต 6
interfaceplanning_zone7							เขต 7
interfaceplanning_zone8							เขต 8
interfaceplanning_zone9							เขต 9

interfacecontraband_source                      อันตราย
interfacecontraband_day                         -24 ชั่วโมง
interfacecontraband_week                        -7 วัน
interfacecontraband_alltime                     -30 วัน
interfacecontraband_stolenfrom					ขโมยจาก
interfacecontraband_informants                  สายข่าว
interfacecontraband_gangs                       แก๊ง

interfacecallout_fireengine                     รถดับเพลิง
interfacecallout_riotpolice                     ตำรวจปราบจลาจล
interfacecallout_armedpolice                    ตำรวจติดอาวุธ
interfacecallout_paramedics                     แพทย์ฉุกเฉิน
interfacecallout_soldiers                       ทหาร

interfaceclone_copy                             คัดลอก
interfaceclone_paste                            วาง
interfaceclone_cancel                           ยกเลิกการสร้างทันที
interfaceclone_clone                            โคลน

interfacetopbar_todo							สิ่งที่ต้องทำ
interfacetopbar_balance							ธนาคาร *B
interfacetopbar_budget							กระแสเงินสด *C
interfacetopbar_income							รายรับ *I
interfacetopbar_expenses						รายจ่าย *C
interfacetopbar_day								วัน *D

interfacetopbar_title_balance					งบดุลธนาคาร
interfacetopbar_title_budget					กระแสเงินสดรายวัน
interfacetopbar_title_cctv						กล้องวงจรปิด
interfacetopbar_title_day						วัน
interfacetopbar_title_prisoners					นักโทษ
interfacetopbar_title_guards					ผู้คุม
interfacetopbar_title_tension                   อันตราย
interfacetopbar_title_weathericon               สภาพอากาศ

interfacetopbar_tooltip_balance					เงินสดที่คุณมีในธนาคาร\n\nคลิกเพื่อขอเงินทุนเพิ่มจากรายการทุนสนับสนุน
interfacetopbar_tooltip_budget					เงินที่คุณได้รับในแต่ละวัน คำนวณจากรายรับและรายจ่ายปัจจุบัน\n\nคลิกเพื่ออ่านข้อมูลงบการเงินอย่างละเอียดซึ่งจะแจกแจงรายรับและรายจ่ายเอาไว้
interfacetopbar_tooltip_cctv					จำนวนกล้องวงจรปิดและจอภาพที่คุณมี
interfacetopbar_tooltip_day						ระยะเวลาที่คุณบริหารเรือนจำ
interfacetopbar_tooltip_prisoners				จำนวนนักโทษที่มี และจำนวนนักโทษสูงสุดที่เรือนจำของคุณรองรับได้
interfacetopbar_tooltip_guards					จำนวนผู้คุมที่ปฏิบัติงานในเรือนจำ
interfacetopbar_tooltip_tension                 ระดับความอันตรายโดยรวมของเรือนจำ ซึ่งสารวัตรเรือนจำเป็นผู้รายงาน
interfacetopbar_tooltip_weathericon             สภาพอากาศและอุณหภูมิปัจจุบัน

interfacetopbar_tooltip_recenttransactions      ธุรกรรมล่าสุด

interfacetopbar_tooltip_gametime                ระยะเวลาทั้งหมดที่เล่นเกม : *X ชั่วโมง, *Y นาที, *Z วินาที

interfacetopbar_tooltip_totalguards             ผู้คุมทั้งหมด *X คน
interfacetopbar_tooltip_guardincapacitated      หมดสติ *X คน
interfacetopbar_tooltip_guardstationed          ประจำตำแหน่ง *X คน
interfacetopbar_tooltip_guardpatrolling         ลาดตระเวน *X คน
interfacetopbar_tooltip_guardavailable          พร้อมปฏิบัติงาน *X คน
interfacetopbar_tooltip_guardresting            พักผ่อน *X คน
interfacetopbar_tooltip_guardonbreak            กำลังพัก *X คน
interfacetopbar_tooltip_guardwantsabreak        (จำเป็นต้องพัก *X คน)
interfacetopbar_tooltip_guardactive             (กำลังรับมือกับเหตุร้าย *X คน)
interfacetopbar_tooltip_guarddoingjob           กำลังทำงาน *X คน
interfacetopbar_tooltip_idle                    (ไม่ได้ทำงาน *X คน)
interfacetopbar_tooltip_guardsstriking          ประท้วงหยุดงาน *X คน

interfacetopbar_tooltip_regularguards			มีผู้คุมทั่วไป *X คน
interfacetopbar_tooltip_armedguards             มีผู้คุมติดอาวุธ *X คน
interfacetopbar_tooltip_dogs                    มีผู้ฝึกสุนัข *X คน
interfacetopbar_tooltip_snipers					มีพลแม่นปืน *X คน

interfacetopbar_unlimitedfunds                  เงินทุนไม่จำกัด
interfacetopbar_cheatsenabled					กลโกงถูกเปิดใช้งาน

interfacetopbar_budget_moneyin					รายรับ: $*M /วัน
interfacetopbar_budget_moneyout					รายจ่าย: $*M /วัน
interfacetopbar_budget_cantgonegative           คุณไม่สามารถทำกระแสเงินสดติดลบได้ (รายจ่ายจะต้องน้อยกว่ารายรับ) จนกว่าจะจ้างนักบัญชีมาจัดการงบการเงินของคุณ

interfacetopbar_prisoners_types					กำลังคุมขังนักโทษ *X คน:
interfacetopbar_prisoners_capacity              ความจุสูงสุดที่คุมขังได้อย่างปลอดภัย: *X
interfacetopbar_prisonercells_shared            ความจุของห้องขังรวม: *X
interfacetopbar_prisonercells_unlocked          ความจุของบริเวณที่ไม่มีการคุมขัง: *X
interfacetopbar_prisonercells_minseconly        ความจุนักโทษอันตรายต่ำ: *X
interfacetopbar_prisonercells_medseconly        ความจุนักโทษอันตรายปานกลาง: *X
interfacetopbar_prisonercells_maxseconly        ความจุนักโทษอันตรายสูง: *X
interfacetopbar_prisonercells_protectedonly     ความจุนักโทษคุ้มครอง: *X
interfacetopbar_prisonercells_supermaxonly      ความจุนักโทษอันตรายพิเศษ: *X
interfacetopbar_prisonercells_deathrowonly      ความจุนักโทษประหาร: *X
interfacetopbar_prisonercells_staffonly         ไม่พร้อมปฏิบัติงาน: *X
interfacetopbar_prisoners_nocells               นักโทษ *X คน ไม่มีห้องขังให้อยู่
interfacetopbar_prisonercells_parents           จำนวนสูงสุดของผู้ปกครอง: *X

interfacetopbar_cctv_current					ขณะนี้กำลังเปิดกล้อง *C ตัว
interfacetopbar_cctv_cap						มีพื้นที่สำหรับกล้อง *C ตัว

interfacetopbar_tension_currentlevel            ขณะนี้เรือนจำมีระดับความอันตราย *X
interfacetopbar_tension_currentlevellow         ต่ำ
interfacetopbar_tension_currentlevelmedium      ปานกลาง
interfacetopbar_tension_currentlevelhigh        สูง
interfacetopbar_tension_increasing              และกำลังเพิ่มขึ้น
interfacetopbar_tension_decreasing              และกำลังลดลง
interfacetopbar_tension_description             สถานการณ์:
interfacetopbar_tension_happyprisoners          - นักโทษ *X คน บอกว่าได้รับการดูแลเป็นอย่างดี
interfacetopbar_tension_unhappyprisoners        + นักโทษ *X คน มีเรื่องร้องเรียนร้ายแรง
interfacetopbar_tension_lockedupprisoners       + นักโทษ *X คน ถูกใส่กุญแจมือในห้องขังตัวเองหรือถูกขังเดี่ยว
interfacetopbar_tension_riotingprisoners        + นักโทษ *X คน กำลังก่อจลาจล
interfacetopbar_tension_wellfedprisoners        - นักโทษ *X คน มีอาหารกินอิ่มท้อง
interfacetopbar_tension_suppressedprisoners     = นักโทษ *X คน ถูกกำราบ (ลงโทษให้เชื่อฟัง)
interfacetopbar_tension_activeriotguards        + ตำรวจปราบจลาจล *X คน ประจำการที่เรือนจำ
interfacetopbar_tension_activearmedguards       + ผู้คุมติดอาวุธ *X คน กำลังออกปฏิบัติงาน
interfacetopbar_tension_recentdeaths            + ไม่นานมานี้มีคนถูกฆ่า *X คน
interfacetopbar_tension_recentsearches          + ไม่นานมานี้มีนักโทษ *X คน ถูกค้นตัวโดยไม่จำเป็น
interfacetopbar_tension_angrygangmembers        + สมาชิกแก๊ง *X คนกำลังโกรธแค้น (หัวหน้าแก๊งถูกลงโทษ)
interfacetopbar_tension_recentpunishments       = (ควบคุมความประพฤติ) ไม่นานมานี้มีการตัดสินลงโทษ *X ครั้ง
interfacetopbar_tension_recentcalmed            - ไม่นานมานี้มีการทำให้นักโทษ *X คน สงบใจ
interfacetopbar_tension_staffmorale_low			+ ขวัญกำลังใจของพนักงานต่ำ
interfacetopbar_tension_staffmorale_high		- ขวัญกำลังใจของพนักงานสูง
interfacetopbar_tension_staffonstrike           + พนักงานของคุณประท้วงหยุดงาน
interfacetopbar_tension_dangerzone				+ พื้นที่อันตราย!

interfacetopbar_staffmorale_title				ขวัญกำลังใจของพนักงาน
interfacetopbar_staffmorale_happystaff			+ พนักงาน*X คนมีความสุขในการทำงาน
interfacetopbar_staffmorale_unhappystaff		- พนักงาน *X คนมีความไม่พอใจอย่างหนัก
interfacetopbar_staffmorale_injuredstaff		- พนักงาน *X คนได้รับบาดเจ็บ
interfacetopbar_staffmorale_staffdeaths			- พนักงาน *X คนเสียชีวิตในหน้าที่
interfacetopbar_staffmorale_staffpayverygood	+ พนักงานได้รับค่าตอบแทนสูงมาก
interfacetopbar_staffmorale_staffpaygood		+ พนักงานได้รับค่าตอบแทนสูง
interfacetopbar_staffmorale_staffpaybad 		- พนักงานได้รับค่าตอบแทนไม่เพียงพอ

interfacecontrol_mainmenu                       เมนูหลัก (Esc)
interfacecontrol_mainmenu_tooltip               สลับไปเมนูหลัก (สร้างเกมใหม่/โหลด/บันทึก/ออก และอื่นๆ)
interfacecontrol_todo                           รายการสิ่งที่ต้องทำ
interfacecontrol_todo_tooltip                   สลับไปยังรายการสิ่งที่ต้องทำ
interfacecontrol_research                       แผนการบริหาร
interfacecontrol_research_tooltip               เปิดหน้าจอ "แผนการบริหาร" เพื่อมอบหมายงานให้ผู้บริหารปลดล็อคไอเท็ม เจ้าหน้าที่ และหน่วยปฏิบัติงานประเภทใหม่ๆ
interfacecontrol_grading                        ระดับคะแนนของเรือนจำ
interfacecontrol_grading_tooltip                เปิดหน้าจอ "ระดับคะแนนของเรือนจำ" เพื่อแสดงคะแนนความสำเร็จของคุณโดยรวม

interface_confirmlandbuy                        แน่ใจหรือว่าคุณต้องการซื้อที่ดินแปลงนี้ด้วยเงิน $*X?
interface_loadconfirm                           แน่ใจหรือว่าคุณต้องการโหลดแผนที่นี้? ความคืบหน้าที่ไม่ได้บันทึกไว้จะสูญหายไป
interface_saveconfirm                           แน่ใจหรือว่าคุณต้องการบันทึกด้วยชื่อไฟล์นี้? ข้อมูลที่มีอยู่เดิมจะถูกเขียนทับ

interface_landbuylabel                          *X ม. x *Y ม. พื้นที่รวม *A ตารางเมตร *C

interface_action_dismantle                      ถอดถอน
interface_action_dump                           ทิ้ง
interface_action_repair                         ซ่อมแซม
interface_action_medicalbay                     ศูนย์พยาบาล
interface_action_search                         ตรวจค้น
interface_action_searchcell                     ตรวจค้นห้องขัง
interface_action_searchcellblock                ตรวจค้นบล็อกห้องขัง
interface_action_searchtoilets                  ค้นหาห้องน้ำ
interface_action_sack                           ไล่ออก
interface_action_dooropen                       เปิดประตู
interface_action_doormodenormal                 โหมดประตู: ปกติ
interface_action_doormodelockedshut             ล็อคปิด
interface_action_doormodelockedopen             ล็อคเปิด
interface_action_switchon                       เปิดสวิตช์
interface_action_switchoff                      ปิดสวิตช์
interface_action_sellobject                     ขายสิ่งของ
interface_action_dismiss                        ยกเลิก
interface_action_connect                        เชื่อมต่อ
interface_action_clearconnections               ลบการเชื่อมต่อ
interface_action_servoopen                      เปิดเมื่อเป็นไปตามเงื่อนไข
interface_action_servoclose                     ปิดเมื่อเป็นไปตามเงื่อนไข
interface_action_follow                         ติดตาม
interface_action_rapsheet                       แสดงประวัติอาชญากร

interface_contents_container                    เนื้อหา : *X
interface_contents_stack                        เนื้อหา : *X x *Y

interface_skip                                  ข้าม

interface_error_riotmove                        เข้าไม่ได้: มีจลาจล

interface_foundationsinprogress                 กำลังสร้างฐานราก
riot_underway                                   กำลังเกิดจลาจล
riot_status_prisoners                           นักโทษ *X คน กำลังก่อจลาจล
shakedown_underway                              กำลังอยู่ระหว่างเช็คดาวน์
shakedown_found                                 ค้นพบ:

gameover_caption                                กด ESC เพื่อไปต่อ

sector_jobs_max                                 จำนวนงานสูงสุด *X
sector_jobs_qualified                           นักโทษที่มีคุณสมบัติ: *X
sector_jobs_required                            (ต้องการ: *X)
sector_noaccess                                 ห้ามเข้า
sector_insecure                                 ไม่ปลอดภัย


# =============================================================================
# Hardware Compatibility
# =============================================================================

hardware_compat_title					การทดสอบความเข้ากันได้ของฮาร์ดแวร์
hardware_compat_message					ถ้าคุณอนุญาต เราขอรวบรวมข้อมูลฮาร์ดแวร์ต่อไปนี้จากคอมพิวเตอร์ของคุณ\n\nเราจะไม่เปิดเผยว่าข้อมูลนี้เป็นของใคร ข้อมูลเหล่านี้จะช่วยให้สามารถเล่น Prison Architect บนฮาร์ดแวร์คอมพิวเตอร์ได้มากชนิดที่สุดเท่าที่จะทำได้\n\nขอบคุณมาก!
hardware_compat_accept					ยอมรับ
hardware_compat_decline					ปฏิเสธ

connectionmenu_connect                  เชื่อมต่อ
connectionmenu_disconnect               เลิกเชื่อมต่อ
connectionmenu_clear                    เอาออก
connectionmenu_done                     เสร็จ


# =============================================================================
# Build Toolbar
# =============================================================================

buildtoolbar_title                      สร้าง
buildtoolbar_reports                    รายงาน
buildtoolbar_bangup                     แบงอัป
buildtoolbar_lockdown                   ล็อคดาวน์
buildtoolbar_shakedown                  เช็คดาวน์
buildtoolbar_weaponsfree                ฟรีไฟร์

buildtoolbar_tooltip_reports			เปิดหน้าต่างรายงานเพื่อดูข้อมูลเกี่ยวกับนักโทษ เจ้าหน้าที่ รายรับ ทุนสนับสนุน และอื่นๆ
buildtoolbar_tooltip_bangup				ส่งนักโทษทุกคน (ที่ยินยอม) กลับไปยังห้องขังของตนเอง การทำเช่นนี้จะทำให้นักโทษโกรธมาก ถ้าคุณขังพวกเขาไว้ในสถานะนี้นานเกินไป
buildtoolbar_tooltip_lockdown			ล็อคประตูทั้งหมดในเรือนจำ
buildtoolbar_tooltip_shakedown          สั่งตรวจค้นห้องขังทุกห้องทันที การดำเนินการอาจใช้เวลานานพอสมควร และจะทำให้นักโทษหงุดหงิดมาก
buildtoolbar_tooltip_weaponsfree        อนุญาตให้ผู้คุมติดอาวุธฆ่านักโทษได้ทันที พลซุ่มยิงจะยิงนักโทษทันทีโดยไม่มีการยิงเตือน
buildtoolbar_tooltip_nostrike           ไม่เปิดบริการขณะที่พนักงานประท้วงหยุดงาน

buildtoolbar_cost						ราคา: $*C
buildtoolbar_cost_sqrft					ราคา: $*C / ตาราง
buildtoolbar_wages						ค่าจ้าง : $*W ต่อวัน
buildtoolbar_upkeep						ค่าบำรุงรักษา : $*W ต่อวัน
buildtoolbar_outdoor					นอกอาคารเท่านั้น
buildtoolbar_indoor						ในอาคารเท่านั้น
buildtoolbar_walk_speed					ความเร็วการเดิน : *S
buildtoolbar_walk_speed_slow			ช้า
buildtoolbar_walk_speed_norm			ปกติ
buildtoolbar_walk_speed_fast			เร็ว
buildtoolbar_locked                     ล็อค
buildtoolbar_locked_research			ล็อค (คุณต้องค้นคว้า *B)
buildtoolbar_locked_administrator		ล็อค (คุณต้องค้นคว้า *B)
buildtoolbar_room						ห้อง

buildtoolbar_electrical                 - ใช้ไฟฟ้า
buildtoolbar_highpower                  - ใช้ไฟฟ้าแรงสูง
buildtoolbar_water                      - ต้องเชื่อมกับระบบน้ำ
buildtoolbar_wired                      - ต้องต่อสายไฟ (เชื่อมต่อกับสิ่งของอื่นที่ใช้สายไฟ)
buildtoolbar_modcontent                 - สิ่งของจาก Mod

buildtoolbar_popup_foundations			สร้าง/ทำลายอาคารเพื่อปรับรูปร่างของเรือนจำ
buildtoolbar_popup_construction			พื้นและกำแพงประเภทต่างๆ
buildtoolbar_popup_planning				วางแผนเรือนจำของคุณได้โดยไม่ต้องกลัวว่าคนงานจะเริ่มก่อสร้าง
buildtoolbar_popup_designation			กำหนดพื้นที่ในเรือนจำของคุณเพื่อใช้ปฏิบัติงานต่างๆ
buildtoolbar_popup_objects				วางสิ่งของที่มีประโยชน์ให้ทั่วเรือนจำของคุณ
buildtoolbar_popup_overlays				ใช้การแสดงผลด้วยภาพเพื่อระบุจุดอ่อนในโครงสร้างของเรือนจำ
buildtoolbar_popup_utilities			ท่อน้ำประปาและระบบไฟฟ้า
buildtoolbar_popup_staff				มอบหมายหน้าที่ให้กับบุคคลที่เหมาะสมเพื่อควบคุมการดำเนินงานในเรือนจำ
buildtoolbar_popup_deployment			กำหนดให้เจ้าหน้าที่ไปประจำในบริเวณต่างๆ ของเรือนจำ
buildtoolbar_popup_logistics            มอบหมายงานต่างๆ ในเรือนจำให้กับนักโทษ นอกจากนี้ยังใช้ควบคุมงานในโรงอาหารและห้องซักรีดด้วยตนเอง
buildtoolbar_popup_research				ปลดล็อคความเป็นไปได้ใหม่ๆ สำหรับเรือนจำของคุณ
buildtoolbar_popup_emergencies			โทรติดต่อบริการฉุกเฉินหากสถานการณ์เข้าขั้นวิกฤต
buildtoolbar_popup_clone				คัดลอกและวางอาคารลักษณะเดิม
buildtoolbar_popup_properties			รับข้อมูลเกี่ยวกับสิ่งต่างๆ
buildtoolbar_popup_contraband           แสดงที่มาของสิ่งของลักลอบ และสิ่งของลักลอบทั้งหมดที่ค้นพบในเรือนจำของคุณ นอกจากนี้ยังแสดงตัวสายข่าวลับและข้อมูลของพวกเขา
buildtoolbar_popup_grading              ดูระดับคะแนนโดยรวมของเรือนจำ ซึ่งจะพิจารณาโดยใช้ตัวชี้วัด 4 ประการได้แก่ - การลงโทษ, การบำบัด, ความปลอดภัย และสุขภาพ นอกจากนี้ยังแสดงอัตราการก่อเหตุร้ายซ้ำภายในเรือนจำ
buildtoolbar_popup_prefabs              การคัดลอกและวางส่วนที่มีอยู่แล้วในเรือนจำของคุณ หรือจัดวางห้องที่กำหนดไว้ล่วงหน้า
buildtoolbar_popup_room_cell			ที่อยู่ของนักโทษ
buildtoolbar_popup_room_holdingcell		ห้องสำหรับให้นักโทษใหม่รอชั่วคราวจนกว่าจะจัดสรรห้องขังให้กับพวกเขาได้
buildtoolbar_popup_room_solitary		ห้องขังเดี่ยวสำหรับที่สุดแห่งความเลวร้าย
buildtoolbar_popup_room_dormitory       ห้องที่ปรับขนาดได้สำหรับคุมขังนักโทษหลายคน ยิ่งห้องใหญ่มากขึ้นเท่าไหร่ ก็คุมขังนักโทษได้มากขึ้นเท่านั้น
buildtoolbar_popup_room_familycell      ที่ซึ่งนักโทษของคุณอาศัยอยู่ หากพวกเขามีบุตร
buildtoolbar_popup_room_sharedcell      ห้องขังขนาดใหญ่สำหรับรองรับนักโทษหลายคน รองรับนักโทษได้สูงสุด 8 คน
buildtoolbar_popup_room_canteen			สถานที่จิบน้ำชายามบ่ายของนักโทษ
buildtoolbar_popup_room_kitchen			ห้องที่คนครัวใช้เตรียมอาหารให้นักโทษ
buildtoolbar_popup_room_shower			ช่วยให้นักโทษของคุณสะอาดปราศจากเห็บหมัด
buildtoolbar_popup_room_yard			เปิดโอกาสให้นักโทษของคุณเห็นแสงอาทิตย์ซักสองสามชั่วโมงต่อวัน ภายใต้การเฝ้าระวังอย่างรัดกุมของหอพลซุ่มยิง
buildtoolbar_popup_room_storage			พื้นที่เก็บสิ่งของเครื่องใช้ที่จำเป็นสำหรับเจ้าหน้าที่เรือนจำ
buildtoolbar_popup_room_deliveries		พื้นที่จัดส่งสิ่งของ วัสดุก่อสร้าง และนักโทษ
buildtoolbar_popup_room_garbage			พื้นที่ทิ้งขยะ รอการเก็บกวาดจากเทศบาล
buildtoolbar_popup_room_execution		สถานที่ประหารนักโทษ
buildtoolbar_popup_room_workshop		สถานที่ประหารนักโทษ โดยให้พวกเขาเบื่อตายจากการนั่งทำป้ายทะเบียนรถให้คุณ
buildtoolbar_popup_room_security		ที่ทำงานของผู้คุม
buildtoolbar_popup_room_office			ที่ทำงานของเจ้าหน้าที่ีระดับบริหาร
buildtoolbar_popup_room_medicalward		ที่ทำงานของแพทย์
buildtoolbar_popup_room_morgue			สถานที่เก็บศพของนักโทษและเจ้าหน้าที่
buildtoolbar_popup_room_commonroom		พื้นที่พักผ่อนหย่อนใจของนักโทษในเวลาว่าง
buildtoolbar_popup_room_kennel          ที่อยู่ของสุนัข
